id,districtId,districtName,name
13221005,"13221","AMBALA","AMBALA CANTT"
13221008,"13221","AMBALA","AMBALA CITY"
13221011,"13221","AMBALA","AMBALA SADAR"
13221014,"13221","AMBALA","BALDEV NAGAR"
13221016,"13221","AMBALA","BARARA"
13221049,"13221","AMBALA","MAHESH NAGAR"
13221050,"13221","AMBALA","MULLANA"
13221054,"13221","AMBALA","NAGGAL"
13221055,"13221","AMBALA","NARAINGARH"
13221064,"13221","AMBALA","PANJOKHRA"
13221068,"13221","AMBALA","PARAO AMBALA CANTT"
13221073,"13221","AMBALA","PS CYBER CRIME AMBALA"
13221069,"13221","AMBALA","SAHA"
13221072,"13221","AMBALA","SECTOR-9, AMBALA CITY"
13221067,"13221","AMBALA","SHAHZADPUR"
13221074,"13221","AMBALA","Special Task Force  Unit Ambala"
13221070,"13221","AMBALA","TRAFFIC"
13221071,"13221","AMBALA","WOMEN POLICE STATION NARAINGARH, AMBALA"
13221004,"13221","AMBALA","WOMEN POLICE STATION, AMBALA"
13223011,"13223","BHIWANI","BAWANI KHERA"
13223015,"13223","BHIWANI","BEHAL"
13223021,"13223","BHIWANI","BHIWANI CITY"
13223022,"13223","BHIWANI","BHIWANI CIVIL LINES"
13223024,"13223","BHIWANI","BHIWANI SADAR"
13223025,"13223","BHIWANI","BOND KALAN"
13223084,"13223","BHIWANI","Cyber Crime Police Station, Bhiwani"
13223028,"13223","BHIWANI","DADRI CITY"
13223031,"13223","BHIWANI","DADRI SADAR"
13223082,"13223","BHIWANI","JUI KALAN PS BHIWANI"
13223051,"13223","BHIWANI","LOHARU"
13223083,"13223","BHIWANI","PS INDUSTRIAL AREA, BHIWANI"
13223075,"13223","BHIWANI","SIWANI"
13223081,"13223","BHIWANI","TOSHAM"
13223080,"13223","BHIWANI","TRAFFIC"
13223006,"13223","BHIWANI","WOMEN POLICE STATION, BHIWANI"
13259006,"13259","CHARKHI DADRI","BADHRA"
13259005,"13259","CHARKHI DADRI","BOND KALAN"
13259002,"13259","CHARKHI DADRI","DADRI CITY"
13259003,"13259","CHARKHI DADRI","DADRI SADAR"
13259007,"13259","CHARKHI DADRI","JHOJHU KALAN"
13259008,"13259","CHARKHI DADRI","PS Cyber Crime, Charkhi Dadri"
13259001,"13259","CHARKHI DADRI","Women Police Station, Charkhi Dadri"
13265001,"13265","DABWALI","BARAGUDHA"
13265002,"13265","DABWALI","CITY MANDI DABWALI"
13265003,"13265","DABWALI","DABWALI SADAR"
13265004,"13265","DABWALI","KALAN WALI"
13265005,"13265","DABWALI","ODHAN"
13265006,"13265","DABWALI","RORI"
13265007,"13265","DABWALI","Women Police Station Dabwali,Sirsa"
13225097,"13225","FARIDABAD","ADARSH NAGAR"
13225003,"13225","FARIDABAD","BALLABHGARH CITY"
13225007,"13225","FARIDABAD","BALLABHGARH SADAR"
13225008,"13225","FARIDABAD","BHUPANI"
13225012,"13225","FARIDABAD","CHHANSA"
13225095,"13225","FARIDABAD","DABUA"
13225098,"13225","FARIDABAD","DHAUJ"
13225021,"13225","FARIDABAD","FARIDABAD CENTRAL"
13225026,"13225","FARIDABAD","FARIDABAD KOTWALI"
13225031,"13225","FARIDABAD","FARIDABAD N.I.T."
13225035,"13225","FARIDABAD","FARIDABAD OLD"
13225091,"13225","FARIDABAD","KHERIPUL"
13225100,"13225","FARIDABAD","Metro Police Station Faridabad"
13225061,"13225","FARIDABAD","MUJESAR"
13225096,"13225","FARIDABAD","PALLA"
13225099,"13225","FARIDABAD","Polilce Station B.P.T.P."
13225103,"13225","FARIDABAD","PS Cyber Crime Ballabgarh"
13225102,"13225","FARIDABAD","PS Cyber Crime Central"
13225101,"13225","FARIDABAD","PS Cyber Crime NIT"
13225065,"13225","FARIDABAD","S.G.M. NAGAR (SANJAY GANDHI MEMORIAL NAGAR)"
13225087,"13225","FARIDABAD","SARAI KHAWAJA"
13225088,"13225","FARIDABAD","SARAN"
13225089,"13225","FARIDABAD","SECTOR - 8"
13225094,"13225","FARIDABAD","SECTOR-17"
13225085,"13225","FARIDABAD","SECTOR-31 FARIDABAD"
13225066,"13225","FARIDABAD","SECTOR-58"
13225090,"13225","FARIDABAD","SURAJ KUND"
13225076,"13225","FARIDABAD","TIGAON"
